Unnamed: 0,x,y
482,0.687877646763809,-87.4141908774416
378,-0.777148786582984,-75.6435787161336
148,0.330137012526393,-120.190859766413
133,-0.869494629092515,-61.9581180981343
980,1.47147790517192,64.8722502868237
611,0.324067324399948,-120.548233233063
600,-1.48743007762823,69.1203412249817
963,0.822615448501892,-69.0973441497427
179,-0.0073679510969668,-129.995114196697
202,-1.03228201717138,-34.0954453322123
913,1.89417235075962,192.9100004944
7,0.6146443746984,-95.9991063386451
295,-0.0148285826435313,-129.980210182311
574,0.653704269905575,-91.5403654756498
151,-0.776879991404712,-75.6811731059513
436,-1.03333367407322,-33.8999366223708
900,0.355783583130687,-118.607623777722
89,1.02843225025572,-34.8094395970563
238,-0.678920844569802,-88.5159838127764
391,-0.314945636782795,-121.072832128433
109,0.963957207277417,-46.370785228413
527,1.7112880886998,133.565623027324
716,0.667984973522834,-89.8416467632928
666,1.80732474057004,163.97804460889
291,1.49778750690166,71.9030674247619
286,0.916230801492929,-54.4469006556062
64,-1.68519406300038,125.589112697456
232,-1.08639726694673,-23.7766880533602
86,1.06345195230097,-28.2162950632538
267,0.513735083863139,-106.246863724732
328,-0.61917746567633,-95.4957339398773
340,0.496894734562375,-107.778606048777
60,-1.38618880789727,42.9367470025688
932,0.904994170065038,-56.2886996933464
228,-1.05698097497225,-29.4512096692044
279,0.324783599935472,-120.506405189166
819,-1.39972161164042,46.3298531083919
766,-1.42220437712967,52.0398761294123
410,1.72791438957211,138.711932392131
334,-1.4985823482275,72.1174148977146
580,0.395349640515633,-115.932879556974
840,-1.14876018429641,-11.2315035077757
546,-1.05380646430422,-30.0542742211582
887,0.359931711223908,-118.340424692989
191,-0.747848767787218,-79.6649998467226
207,0.412536200135946,-114.683249521966
721,-0.0623581182444468,-129.650031858011
765,0.246570346294902,-124.528275789521
462,0.267656028270721,-123.552422547731
329,0.311029510805383,-121.293457906735
434,-0.119188574142754,-128.721467541444
79,1.02476833388209,-35.4864875685266
984,-0.405861366656609,-115.174889595007
84,-0.520676562795416,-105.600632526
130,-0.492281102458946,-108.189338454562
723,-1.40508777834475,47.6844498368408
114,-0.845668437890708,-65.636040383994
172,0.535439775907435,-104.197382173858
583,-0.177921202848665,-127.15096410192
261,-1.02223177126143,-35.9537985241345
623,-0.456058866227977,-111.280927948137
637,-1.08464724535588,-24.1186317827708
71,-1.73288565780967,140.260343273822
150,-0.112376601435244,-128.863434950488
333,1.97565848729573,221.290381258129
356,0.201847585965879,-126.333179683577
139,-1.30609237425961,23.5289561089185
293,1.27181405655574,15.5759895007492
58,-0.563145244494081,-101.458069024333
430,-0.494377943570726,-108.00314040197
142,0.145323313539848,-128.099302108762
159,0.265533902682364,-123.654257187365
592,-0.0905630548950285,-129.261849977927
763,1.36945780657697,38.7873215595157
140,1.40403230278753,47.4176036543763
227,-0.978079095482826,-43.9025154681547
985,1.95418535114732,213.695634797488
225,-1.09833062847611,-21.4302847496155
454,1.44822085474152,58.7609279697436
275,0.314993642619811,-121.070110459819
324,-1.36414424085524,37.4800558872666
194,1.22999362181872,6.15958787432621
326,-0.279165586340241,-122.985991786298
552,-0.151834275340661,-127.92517175486
598,0.863020369783044,-62.9676257205584
669,0.395869420957752,-115.895866139552
846,-1.41314889956266,49.7290831101633
967,1.29405372135807,20.7117530384598
935,-1.18821349192876,-2.93338278386085
719,0.789237780496478,-73.9393353253294
778,-0.561754626804031,-101.598856533784
50,0.109139458276331,-128.927972078243
439,-0.453292626072653,-111.507321563334
579,-1.40157583123073,46.79733296211
672,-0.35371109098196,-118.739961770472
6,1.3171899933368,26.1490530691932
813,-1.10168302082457,-20.7665069464172
747,1.60462255834136,101.733219926418
794,-1.00008672615513,-39.9843886151479
322,-0.780142424162477,-75.2240018219704
433,-1.21049106947612,1.87597663532972
740,-1.06197994900867,-28.4978729113182
987,0.627012755372562,-94.6169504140098
426,1.18143308430444,-4.37942805797987
40,-0.212343629216775,-125.941916481794
31,-1.02296461164951,-35.8189062981484
243,1.44306961656548,57.4204926428999
681,1.27298810647335,15.8448847300342
890,0.103386492119171,-129.038010992256
137,-0.794780708267353,-73.149126318944
311,1.66714439168572,120.143338045625
85,0.0853456873446703,-129.34445022865
997,0.73278156586457,-81.6728059056161
925,-1.35591423907317,35.4653081349242
149,-1.66263956110924,118.793327914899
291,-0.667485844343901,-89.9016382840459
121,0.0044237496331334,-129.998238739526
4,-0.760128214024007,-77.9984588420206
112,0.517177760601044,-105.927444754572
702,0.298576816101559,-121.976669639799
122,1.29888733942062,21.8397488456451
70,-0.0908001651987433,-129.257979699989
14,-1.76980550307781,151.899036685203
869,1.20697982120328,1.1120259912704
377,-1.12791632523295,-15.5024286945708
49,-1.78192760236561,155.773938206522
486,1.35314714943524,34.7906487222255
315,-1.12551859591622,-15.9887101222104
53,-1.99490988720208,228.169891225097
320,1.20502627338283,0.687948758861467
286,-0.817031911574304,-69.9212969922315
821,-1.37545765039977,40.2695373238923
6,0.186935069272295,-126.854975188855
101,-0.068037680350244,-129.58337866473
425,-0.729884990607388,-82.0541110437447
173,-1.54731992911547,85.4779066734125
597,-0.576984853832982,-100.03796306026
965,1.43418565986212,55.1199656258739
839,-1.02250504062977,-35.9035097698047
424,1.38380486238748,42.3424307450505
950,1.6583142922027,117.500566255138
142,1.48756953515112,69.1576809718758
82,-0.221528899855912,-125.583245187577
590,-1.30421850970015,23.088732894003
228,-0.839376658434048,-66.5902142748482
478,-0.456467010895722,-111.247408116753
616,-1.37076676229481,39.1101364950968
745,0.149467737064697,-127.989345601908
523,-1.00727575481869,-38.6855998378989
67,-0.127375400508754,-128.539795661071
156,0.107266373932362,-128.964453252106
68,-0.944036288070492,-49.7915938125478
208,1.52401285618544,79.0353667236642
212,-0.111007214989513,-128.890965839824
13,-0.555993375950493,-102.178422930926
252,-1.24533101543784,9.57644042103007
753,1.35448455566075,35.1165570371142
300,-0.753850558889098,-78.8538401376335
555,0.583300662576221,-99.3784303334327
899,-0.177439983817749,-127.166354692848
168,0.694752031937242,-86.5587652707167
779,1.29468339611776,20.8584586564719
171,-0.94970590248704,-48.825282890315
694,1.79057645623107,158.55476410481
234,1.35210628714412,34.5372270561203
